time_limit,required_cpus,task_time,state
5,512,1.99999999604188, Completed
5,512,2.99999999930151, Completed
5,128,0, Completed
5,512,1.99999999604188, Completed
5,512,2.99999999930151, Completed
2,256,0.99999999278225, Completed
2,512,0, Completed
5,128,1.99999999604188, Completed
2,256,1.00000000325963, Completed
2,512,0, Completed
120,32,0.99999999278225, Completed
120,32,0, Completed
5,128,0, Completed
1,256,0, Completed
1,512,0, Completed
2,128,1.00000000325963, Completed
2,256,0, Completed
2,512,0, Completed
2,512,0, Completed
5,512,0, Completed
120,32,0, Completed
5,512,1.00000000325963, Completed
120,32,0, Removed
120,32,0, Completed
120,32,0, Completed
120,32,7.00000000186265, Removed
120,32,0, Completed
120,32,1.00000000325963, Removed
120,32,2.00000000651926, Removed
5,512,1.00000000325963, Completed
5,512,2.99999999930151, Completed
5,512,5.00000000582077, Removed
2,1024,1.00000000325963, Completed
120,32,0, Completed
5,512,4.99999999534339, Removed
2,1024,1.99999999604188, Completed
5,512,4.99999999534339, Removed
5,512,5.00000000582077, Removed
2,1024,2.00000000651926, Removed
5,512,1.99999999604188, Completed
5,512,1.00000000325963, Completed
1,1024,1.00000000325963, Removed
5,512,2.00000000651926, Completed
5,512,0, Completed
1440,1024,1.99999999604188, Completed
1440,1024,1380.00000000349, Removed
1440,512,1040.00000000582, Completed
720,256,1.00000000325963, Completed
720,256,1.00000000325963, Completed
720,256,1.00000000325963, Completed
720,256,0, Completed
720,256,0, Completed
720,256,0, Completed
720,256,23.0000000016298, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
360,256,360, Removed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
5,512,0, Completed
3,32,0.99999999278225, Completed
3,32,1.00000000325963, Completed
3,32,0.99999999278225, Completed
5,512,1.00000000325963, Completed
5,512,2.99999999930151, Completed
3,32,0, Completed
3,32,0, Completed
120,32,0, Completed
120,32,4.00000000256114, Completed
120,32,4.99999999534339, Completed
120,32,4.00000000256114, Completed
120,32,4.99999999534339, Completed
120,32,15.0000000069849, Completed
120,32,11.0000000044238, Completed
120,32,4.99999999534339, Completed
120,32,0.99999999278225, Completed
5,512,3.99999999208376, Completed
720,256,37.0000000053551, Completed
120,32,15.9999999997672, Removed
360,256,116.000000000931, Completed
3,32,0.99999999278225, Completed
120,32,0, Completed
3,32,1.00000000325963, Completed
120,32,0, Completed
120,32,26.9999999937136, Removed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
120,32,4.00000000256114, Completed
3,32,1.00000000325963, Removed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
3,32,0, Completed
1,32,0, Completed
3,512,0, Completed
10,256,0.99999999278225, Completed
3,512,0, Completed
10,256,1.00000000325963, Completed
15,128,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
15,32,0, Completed
3,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
5,512,2.00000000651926, Completed
15,32,1.00000000325963, Completed
15,128,1.00000000325963, Completed
15,32,0, Completed
15,128,1.99999999604188, Completed
15,128,4.00000000256114, Completed
5,256,1.00000000325963, Completed
5,256,2.00000000651926, Completed
10,256,1.99999999604188, Completed
5,512,1.00000000325963, Completed
5,512,0.99999999278225, Completed
5,512,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,0, Completed
3,32,0, Completed
15,32,5.00000000582077, Removed
15,32,2.99999999930151, Removed
3,32,0, Completed
15,32,1.00000000325963, Removed
5,128,0, Completed
15,32,13.0000000004657, Removed
5,128,0.99999999278225, Completed
5,128,2.99999999930151, Completed
15,32,10.0000000011642, Removed
15,32,15.0000000069849, Removed
5,256,1.00000000325963, Completed
5,256,1.99999999604188, Completed
5,256,1.99999999604188, Completed
5,512,2.99999999930151, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
15,32,0, Completed
360,256,360, Removed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,14.9999999965075, Removed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,64,2.00000000651926, Completed
15,32,0, Completed
15,64,5.99999999860302, Removed
15,32,0, Completed
15,64,0, Removed
15,64,4.99999999534339, Removed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,128,1.00000000325963, Completed
9,256,1.00000000325963, Completed
15,64,2.99999999930151, Removed
15,64,0.99999999278225, Removed
15,32,5.99999999860302, Removed
9,256,1.00000000325963, Completed
9,256,0, Completed
9,256,0.99999999278225, Completed
120,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,4.99999999534339, Removed
9,128,0.99999999278225, Completed
120,32,4.00000000256114, Completed
9,256,1.00000000325963, Completed
9,256,2.00000000651926, Completed
15,32,0.99999999278225, Removed
15,32,0, Removed
360,256,360, Removed
15,32,7.9999999946449, Removed
15,32,5.99999999860302, Removed
5,32,1.00000000325963, Completed
15,32,4.00000000256114, Removed
15,32,2.99999999930151, Removed
5,32,0.99999999278225, Completed
9,256,7.00000000186265, Completed
15,32,1.00000000325963, Removed
15,32,1.00000000325963, Removed
5,128,1.00000000325963, Completed
5,256,1.00000000325963, Completed
15,128,2.99999999930151, Completed
15,128,8.99999999790452, Completed
5,512,1.00000000325963, Completed
15,128,0.99999999278225, Completed
5,32,4.99999999534339, Removed
15,32,11.0000000044238, Removed
50,32,12.0000000076834, Completed
1440,1024,1440, Removed
15,128,2.99999999930151, Completed
10,256,1.99999999604188, Completed
5,512,1.00000000325963, Completed
15,128,1.99999999604188, Completed
15,32,0.99999999278225, Removed
15,32,0, Removed
15,32,0, Completed
15,32,14.9999999965075, Removed
720,256,720, Removed
15,32,1.00000000325963, Completed
15,32,13.0000000004657, Removed
15,32,0.99999999278225, Completed
120,32,12.0000000076834, Completed
15,32,1.00000000325963, Completed
120,32,85.0000000046566, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
5,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,128,1.00000000325963, Completed
15,128,1.00000000325963, Completed
10,256,1.00000000325963, Completed
10,256,1.00000000325963, Completed
15,32,0, Completed
5,128,0, Completed
5,256,0, Completed
5,512,0.99999999278225, Completed
15,32,0.99999999278225, Completed
120,32,4.99999999534339, Completed
15,32,0, Completed
30,32,11.0000000044238, Completed
120,32,40.9999999974389, Completed
15,128,1.00000000325963, Completed
10,256,0, Completed
5,512,0, Completed
15,128,0, Completed
15,128,0.99999999278225, Completed
15,32,2.99999999930151, Removed
15,32,0, Completed
15,32,0, Completed
10,256,0, Completed
10,256,1.00000000325963, Completed
15,32,1.99999999604188, Removed
15,32,0, Completed
15,32,0, Completed
15,32,2.00000000651926, Removed
15,32,0.99999999278225, Removed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
30,32,17.999999995809, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
5,32,0.99999999278225, Completed
15,32,0.99999999278225, Completed
15,32,1.00000000325963, Completed
5,32,4.99999999534339, Removed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0, Completed
15,32,0.99999999278225, Completed
15,32,0, Completed
15,128,0, Completed
15,128,2.00000000651926, Completed
15,128,6.0000000090804, Completed
4,512,1.99999999604188, Completed
9,256,1.00000000325963, Completed
4,512,2.00000000651926, Completed
4,512,1.00000000325963, Completed
4,512,0, Completed
9,256,0.99999999278225, Completed
9,256,1.00000000325963, Completed
9,256,4.00000000256114, Completed
15,128,0.99999999278225, Completed
15,128,2.00000000651926, Completed
15,128,6.99999999138527, Completed
15,64,2.00000000651926, Completed
15,32,1.99999999604188, Completed
15,32,2.00000000651926, Completed
15,32,1.99999999604188, Completed
15,32,1.99999999604188, Completed
15,32,2.00000000651926, Completed
15,64,2.99999999930151, Completed
15,128,2.99999999930151, Completed
15,64,4.00000000256114, Removed
15,64,0, Removed
15,32,14.9999999965075, Removed
15,32,1.00000000325963, Completed
15,32,0, Removed
15,32,1.00000000325963, Completed
15,32,2.00000000651926, Completed
15,32,1.99999999604188, Removed
15,32,1.99999999604188, Removed
15,32,0, Completed
15,32,0, Completed
15,32,14.9999999965075, Completed
15,32,14.9999999965075, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
3,32,0, Completed
3,32,0, Completed
3,32,0, Completed
3,32,1.00000000325963, Completed
5,32,1.00000000325963, Completed
5,32,0, Completed
5,32,0.99999999278225, Completed
360,256,360, Removed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0.99999999278225, Completed
5,128,1.00000000325963, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,1.00000000325963, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
5,128,0, Completed
10,32,0, Completed
10,32,0, Completed
10,32,0, Completed
120,32,1.99999999604188, Removed
120,32,2.99999999930151, Removed
15,32,1.00000000325963, Completed
15,128,4.00000000256114, Completed
120,32,1.99999999604188, Removed
10,256,2.99999999930151, Completed
5,512,1.00000000325963, Completed
30,32,30.0000000034925, Removed
15,128,14.9999999965075, Removed
10,256,10.0000000011642, Removed
5,512,4.99999999534339, Removed
15,32,7.00000000186265, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
10,32,1.00000000325963, Completed
120,32,1.00000000325963, Completed
120,32,0, Completed
5,32,5.00000000582077, Removed
120,32,0, Completed
10,32,10.0000000011642, Removed
120,32,0, Completed
120,32,0, Completed
120,32,1.00000000325963, Completed
120,32,2.99999999930151, Removed
1,512,1.00000000325963, Completed
1,512,0, Completed
120,32,3.99999999208376, Completed
1,512,1.00000000325963, Completed
1,512,0, Completed
5,32,0, Completed
120,32,15.0000000069849, Removed
120,32,0, Completed
360,256,360, Removed
120,32,0, Completed
120,32,4.00000000256114, Completed
5,32,0, Completed
5,32,0, Completed
5,32,1.00000000325963, Completed
120,32,4.00000000256114, Completed
10,32,10.0000000011642, Removed
5,128,0, Completed
10,32,9.99999999068677, Removed
5,128,0, Completed
5,32,1.00000000325963, Completed
15,32,7.00000000186265, Completed
5,128,0.99999999278225, Completed
5,32,4.99999999534339, Removed
5,32,1.00000000325963, Completed
15,32,15.0000000069849, Removed
120,32,4.00000000256114, Completed
15,32,1.99999999604188, Completed
15,32,4.00000000256114, Completed
15,32,5.00000000582077, Completed
120,32,0, Completed
120,32,0.99999999278225, Completed
120,32,4.00000000256114, Completed
15,32,8.00000000512227, Completed
5,128,0, Completed
15,32,9.99999999068677, Completed
5,128,0, Completed
5,128,0, Completed
15,32,11.0000000044238, Completed
10,32,0, Completed
10,32,0, Completed
120,32,49.9999999953434, Removed
10,128,0, Completed
10,128,0, Completed
10,128,0.99999999278225, Completed
15,32,14.0000000037253, Completed
15,32,4.00000000256114, Completed
15,32,7.9999999946449, Completed
5,128,0, Completed
15,32,11.0000000044238, Completed
120,32,1.00000000325963, Removed
5,32,0, Completed
120,32,21.9999999983702, Completed
15,32,1.99999999604188, Completed
15,32,5.99999999860302, Completed
15,32,14.9999999965075, Completed
15,128,0, Completed
10,256,1.00000000325963, Completed
5,512,1.00000000325963, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,15.0000000069849, Removed
30,32,20.0000000023283, Completed
15,32,15.0000000069849, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
5,512,0, Completed
10,256,1.99999999604188, Completed
15,128,1.00000000325963, Completed
120,32,27.9999999969732, Removed
15,32,0, Completed
120,32,1.00000000325963, Removed
120,32,0, Completed
120,32,0, Completed
15,128,0, Completed
15,128,1.00000000325963, Completed
15,128,2.00000000651926, Completed
15,128,1.99999999604188, Completed
10,256,1.00000000325963, Completed
5,512,1.99999999604188, Completed
15,128,0, Completed
15,128,0.99999999278225, Completed
15,128,1.00000000325963, Completed
5,256,1.00000000325963, Completed
5,512,0.99999999278225, Completed
5,256,1.99999999604188, Completed
5,256,1.99999999604188, Completed
5,512,0, Completed
5,512,0, Completed
5,512,1.00000000325963, Completed
5,256,0, Completed
5,256,0, Completed
5,256,1.00000000325963, Completed
5,512,0, Completed
5,512,0.99999999278225, Completed
5,512,0, Completed
15,32,1.00000000325963, Completed
15,64,1.00000000325963, Completed
15,32,0, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,2.00000000651926, Completed
15,64,1.00000000325963, Completed
15,32,0, Completed
15,32,14.9999999965075, Removed
15,32,14.9999999965075, Removed
15,32,15.0000000069849, Removed
15,32,15.0000000069849, Removed
15,32,14.9999999965075, Removed
360,256,98.9999999979045, Removed
120,32,4.00000000256114, Completed
15,32,8.00000000512227, Completed
15,32,3.99999999208376, Completed
15,64,1.99999999604188, Completed
15,32,0, Completed
15,32,1.00000000325963, Completed
15,32,1.00000000325963, Completed
15,32,14.9999999965075, Removed
